nohup: ignoring input
minimize
Set parameter Username
Set parameter LicenseID to value 2625405
Academic license - for non-commercial use only - expires 2026-02-20
Set parameter TimeLimit to value 5.8062770080566406e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  5.8062770080566406e+02

Optimize a model with 200000 rows, 200000 columns and 800000 nonzeros
Model fingerprint: 0x1c7cd4d7
Variable types: 0 continuous, 200000 integer (200000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.0702259540557861e+02

Optimize a model with 141610 rows, 50001 columns and 243723 nonzeros
Model fingerprint: 0x666bcf0d
Variable types: 0 continuous, 50001 integer (50001 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-05, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 20183.289783
Presolve removed 127820 rows and 24828 columns
Presolve time: 0.11s
Presolved: 13790 rows, 25173 columns, 39466 nonzeros
Variable types: 0 continuous, 25173 integer (25173 binary)
Performing another presolve...
Presolve removed 13789 rows and 25170 columns
Presolve time: 0.16s
Found heuristic solution: objective 18448.609294
Found heuristic solution: objective 18448.434959

Explored 1 nodes (0 simplex iterations) in 0.36 seconds (0.13 work units)
Thread count was 32 (of 32 available processors)

Solution count 3: 18448.4 18448.6 20183.3 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.844843495873e+04, best bound 1.844843495873e+04, gap 0.0000%
Search
Search
Search
Search
Set parameter TimeLimit to value 3.3621476936340332e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.3621476936340332e+02

Optimize a model with 89290 rows, 46262 columns and 130724 nonzeros
Model fingerprint: 0xe678a741
Variable types: 0 continuous, 46262 integer (46262 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 19421.115211
Presolve removed 82365 rows and 33679 columns
Presolve time: 0.03s
Presolved: 6925 rows, 12583 columns, 16404 nonzeros
Variable types: 0 continuous, 12583 integer (12583 binary)
Performing another presolve...
Presolve removed 6925 rows and 12583 columns
Presolve time: 0.03s
Found heuristic solution: objective 18376.295411

Explored 1 nodes (0 simplex iterations) in 0.11 seconds (0.04 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 18376.3 19421.1 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.837629541120e+04, best bound 1.837629541120e+04, gap 0.0000%
Set parameter TimeLimit to value 3.1326792955398560e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.1326792955398560e+02

Optimize a model with 133324 rows, 50003 columns and 226414 nonzeros
Model fingerprint: 0x1e69f844
Variable types: 0 continuous, 50003 integer (50003 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [8e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 20035.188110
Presolve removed 119793 rows and 26427 columns
Presolve time: 0.07s
Presolved: 13531 rows, 23576 columns, 36321 nonzeros
Variable types: 0 continuous, 23576 integer (23576 binary)
Performing another presolve...
Presolve removed 13531 rows and 23576 columns
Presolve time: 0.08s
Found heuristic solution: objective 18346.037710

Explored 1 nodes (0 simplex iterations) in 0.22 seconds (0.10 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 18346 20035.2 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.834603771041e+04, best bound 1.834603771041e+04, gap 0.0000%
Set parameter TimeLimit to value 3.1338915586471558e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.1338915586471558e+02

Optimize a model with 121979 rows, 50002 columns and 200051 nonzeros
Model fingerprint: 0xe57aa715
Variable types: 0 continuous, 50002 integer (50002 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-05, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 19983.785975
Presolve removed 109034 rows and 28010 columns
Presolve time: 0.06s
Presolved: 12945 rows, 21992 columns, 32639 nonzeros
Variable types: 0 continuous, 21992 integer (21992 binary)
Performing another presolve...
Presolve removed 12945 rows and 21992 columns
Presolve time: 0.06s
Found heuristic solution: objective 18357.236874

Explored 1 nodes (0 simplex iterations) in 0.18 seconds (0.08 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 18357.2 19983.8 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.835723687425e+04, best bound 1.835723687425e+04, gap 0.0000%
Set parameter TimeLimit to value 3.0876411890983582e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.0876411890983582e+02

Optimize a model with 141236 rows, 50003 columns and 242811 nonzeros
Model fingerprint: 0xf7cfa3ef
Variable types: 0 continuous, 50003 integer (50003 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 20036.275760
Presolve removed 127521 rows and 24888 columns
Presolve time: 0.07s
Presolved: 13715 rows, 25115 columns, 39428 nonzeros
Variable types: 0 continuous, 25115 integer (25115 binary)
Performing another presolve...
Presolve removed 13715 rows and 25115 columns
Presolve time: 0.12s
Found heuristic solution: objective 18346.736245

Explored 1 nodes (0 simplex iterations) in 0.26 seconds (0.12 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 18346.7 20036.3 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.834673624533e+04, best bound 1.834673624533e+04, gap 0.0000%
Search
Search
Search
Search
Set parameter TimeLimit to value 3.3302433371543884e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.3302433371543884e+02

Optimize a model with 89621 rows, 46268 columns and 131067 nonzeros
Model fingerprint: 0xd133744b
Variable types: 0 continuous, 46268 integer (46268 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-05, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 19309.577185
Presolve removed 82674 rows and 33556 columns
Presolve time: 0.03s
Presolved: 6947 rows, 12712 columns, 16487 nonzeros
Variable types: 0 continuous, 12712 integer (12712 binary)
Performing another presolve...
Presolve removed 6947 rows and 12712 columns
Presolve time: 0.02s
Found heuristic solution: objective 18289.497197

Explored 1 nodes (0 simplex iterations) in 0.10 seconds (0.04 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 18289.5 19309.6 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.828949719661e+04, best bound 1.828949719661e+04, gap 0.0000%
Set parameter TimeLimit to value 3.1993289661407471e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.1993289661407471e+02

Optimize a model with 121601 rows, 50000 columns and 199840 nonzeros
Model fingerprint: 0x6fac60df
Variable types: 0 continuous, 50000 integer (50000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 19916.221231
Presolve removed 108642 rows and 27815 columns
Presolve time: 0.06s
Presolved: 12959 rows, 22185 columns, 33021 nonzeros
Variable types: 0 continuous, 22185 integer (22185 binary)
Performing another presolve...
Presolve removed 12959 rows and 22185 columns
Presolve time: 0.06s
Found heuristic solution: objective 18265.215647

Explored 1 nodes (0 simplex iterations) in 0.17 seconds (0.08 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 18265.2 19916.2 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.826521564693e+04, best bound 1.826521564693e+04, gap 0.0000%
Set parameter TimeLimit to value 3.0419207072257996e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.0419207072257996e+02

Optimize a model with 140825 rows, 50001 columns and 242430 nonzeros
Model fingerprint: 0x78c1c2a2
Variable types: 0 continuous, 50001 integer (50001 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 19967.426875
Presolve removed 127092 rows and 24929 columns
Presolve time: 0.07s
Presolved: 13733 rows, 25072 columns, 39324 nonzeros
Variable types: 0 continuous, 25072 integer (25072 binary)
Performing another presolve...
Presolve removed 13733 rows and 25072 columns
Presolve time: 0.12s
Found heuristic solution: objective 18246.846371

Explored 1 nodes (0 simplex iterations) in 0.27 seconds (0.13 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 18246.8 19967.4 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.824684637083e+04, best bound 1.824684637083e+04, gap 0.0000%
Set parameter TimeLimit to value 3.0208069849014282e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.0208069849014282e+02

Optimize a model with 133359 rows, 50001 columns and 226663 nonzeros
Model fingerprint: 0x2b8140c1
Variable types: 0 continuous, 50001 integer (50001 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e-05, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 19979.058037
Presolve removed 119287 rows and 25693 columns
Presolve time: 0.07s
Presolved: 14072 rows, 24308 columns, 37831 nonzeros
Variable types: 0 continuous, 24308 integer (24308 binary)
Performing another presolve...
Presolve removed 14072 rows and 24308 columns
Presolve time: 0.09s
Found heuristic solution: objective 18251.677360

Explored 1 nodes (0 simplex iterations) in 0.21 seconds (0.10 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 18251.7 19979.1 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.825167735981e+04, best bound 1.825167735981e+04, gap 0.0000%
Search
Search
Search
Search
Set parameter TimeLimit to value 3.3609980320930481e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.3609980320930481e+02

Optimize a model with 88967 rows, 46268 columns and 129723 nonzeros
Model fingerprint: 0xe6dabb49
Variable types: 0 continuous, 46268 integer (46268 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e-05, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 19197.059164
Presolve removed 82124 rows and 33744 columns
Presolve time: 0.03s
Presolved: 6843 rows, 12524 columns, 16129 nonzeros
Variable types: 0 continuous, 12524 integer (12524 binary)
Performing another presolve...
Presolve removed 6843 rows and 12524 columns
Presolve time: 0.02s
Found heuristic solution: objective 18182.488599

Explored 1 nodes (0 simplex iterations) in 0.09 seconds (0.04 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 18182.5 19197.1 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.818248859917e+04, best bound 1.818248859917e+04, gap 0.0000%
Set parameter TimeLimit to value 3.2216169667243958e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.2216169667243958e+02

Optimize a model with 121804 rows, 50000 columns and 199769 nonzeros
Model fingerprint: 0x6b619678
Variable types: 0 continuous, 50000 integer (50000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 19820.971878
Presolve removed 108983 rows and 28198 columns
Presolve time: 0.07s
Presolved: 12821 rows, 21802 columns, 32447 nonzeros
Variable types: 0 continuous, 21802 integer (21802 binary)
Performing another presolve...
Presolve removed 12821 rows and 21802 columns
Presolve time: 0.06s
Found heuristic solution: objective 18163.737934

Explored 1 nodes (0 simplex iterations) in 0.19 seconds (0.08 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 18163.7 19821 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.816373793393e+04, best bound 1.816373793393e+04, gap 0.0000%
Set parameter TimeLimit to value 3.0982020854949951e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.0982020854949951e+02

Optimize a model with 133294 rows, 50001 columns and 226417 nonzeros
Model fingerprint: 0xb05b4820
Variable types: 0 continuous, 50001 integer (50001 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [8e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 19924.534790
Presolve removed 119423 rows and 25911 columns
Presolve time: 0.07s
Presolved: 13871 rows, 24090 columns, 37263 nonzeros
Variable types: 0 continuous, 24090 integer (24090 binary)
Performing another presolve...
Presolve removed 13871 rows and 24090 columns
Presolve time: 0.10s
Found heuristic solution: objective 18170.013314

Explored 1 nodes (0 simplex iterations) in 0.22 seconds (0.10 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 18170 19924.5 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.817001331359e+04, best bound 1.817001331359e+04, gap 0.0000%
Set parameter TimeLimit to value 3.0079735279083252e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.0079735279083252e+02

Optimize a model with 141792 rows, 50001 columns and 244091 nonzeros
Model fingerprint: 0xca85d850
Variable types: 0 continuous, 50001 integer (50001 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e-05, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 19851.656223
Presolve removed 128165 rows and 25241 columns
Presolve time: 0.07s
Presolved: 13627 rows, 24760 columns, 38874 nonzeros
Variable types: 0 continuous, 24760 integer (24760 binary)
Performing another presolve...
Presolve removed 13626 rows and 24757 columns
Presolve time: 0.13s
Found heuristic solution: objective 18162.855602

Explored 1 nodes (0 simplex iterations) in 0.26 seconds (0.13 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 18162.9 19851.7 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.816285560172e+04, best bound 1.816285560172e+04, gap 0.0000%
Search
Search
Search
Search
Set parameter TimeLimit to value 3.3658858060836792e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.3658858060836792e+02

Optimize a model with 89380 rows, 46268 columns and 130740 nonzeros
Model fingerprint: 0x2e7eb788
Variable types: 0 continuous, 46268 integer (46268 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 19164.575394
Presolve removed 82366 rows and 33456 columns
Presolve time: 0.03s
Presolved: 7014 rows, 12812 columns, 16572 nonzeros
Variable types: 0 continuous, 12812 integer (12812 binary)
Performing another presolve...
Presolve removed 7014 rows and 12812 columns
Presolve time: 0.02s
Found heuristic solution: objective 18105.303627

Explored 1 nodes (0 simplex iterations) in 0.10 seconds (0.04 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 18105.3 19164.6 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.810530362657e+04, best bound 1.810530362657e+04, gap 0.0000%
Set parameter TimeLimit to value 3.1281655597686768e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.1281655597686768e+02

Optimize a model with 133313 rows, 50002 columns and 226372 nonzeros
Model fingerprint: 0xb0528c82
Variable types: 0 continuous, 50002 integer (50002 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [8e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 19776.654427
Presolve removed 119490 rows and 26177 columns
Presolve time: 0.07s
Presolved: 13823 rows, 23825 columns, 36977 nonzeros
Variable types: 0 continuous, 23825 integer (23825 binary)
Performing another presolve...
Presolve removed 13823 rows and 23825 columns
Presolve time: 0.09s
Found heuristic solution: objective 18089.493707

Explored 1 nodes (0 simplex iterations) in 0.23 seconds (0.10 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 18089.5 19776.7 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.808949370737e+04, best bound 1.808949370737e+04, gap 0.0000%
Set parameter TimeLimit to value 3.1330142283439636e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.1330142283439636e+02

Optimize a model with 121906 rows, 50000 columns and 199563 nonzeros
Model fingerprint: 0xf407dc16
Variable types: 0 continuous, 50000 integer (50000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 19796.932140
Presolve removed 108901 rows and 27964 columns
Presolve time: 0.06s
Presolved: 13005 rows, 22036 columns, 32954 nonzeros
Variable types: 0 continuous, 22036 integer (22036 binary)
Performing another presolve...
Presolve removed 13005 rows and 22036 columns
Presolve time: 0.07s
Found heuristic solution: objective 18087.095310

Explored 1 nodes (0 simplex iterations) in 0.18 seconds (0.08 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 18087.1 19796.9 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.808709530993e+04, best bound 1.808709530993e+04, gap 0.0000%
Set parameter TimeLimit to value 3.0677390909194946e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.0677390909194946e+02

Optimize a model with 141176 rows, 50000 columns and 243325 nonzeros
Model fingerprint: 0x41a86a51
Variable types: 0 continuous, 50000 integer (50000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-05, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 19796.604632
Presolve removed 127461 rows and 24949 columns
Presolve time: 0.11s
Presolved: 13715 rows, 25051 columns, 39198 nonzeros
Variable types: 0 continuous, 25051 integer (25051 binary)
Performing another presolve...
Presolve removed 13715 rows and 25051 columns
Presolve time: 0.15s
Found heuristic solution: objective 18087.223388

Explored 1 nodes (0 simplex iterations) in 0.34 seconds (0.13 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 18087.2 19796.6 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.808722338834e+04, best bound 1.808722338834e+04, gap 0.0000%
Search
Search
Search
Search
Set parameter TimeLimit to value 3.3998864698410034e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.3998864698410034e+02

Optimize a model with 89471 rows, 46270 columns and 130994 nonzeros
Model fingerprint: 0x201c948e
Variable types: 0 continuous, 46270 integer (46270 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e-05, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 19063.642070
Presolve removed 82561 rows and 33605 columns
Presolve time: 0.03s
Presolved: 6910 rows, 12665 columns, 16329 nonzeros
Variable types: 0 continuous, 12665 integer (12665 binary)
Performing another presolve...
Presolve removed 6910 rows and 12665 columns
Presolve time: 0.02s
Found heuristic solution: objective 18039.949707

Explored 1 nodes (0 simplex iterations) in 0.10 seconds (0.04 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 18039.9 19063.6 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.803994970744e+04, best bound 1.803994970744e+04, gap 0.0000%
Set parameter TimeLimit to value 3.1706738543510437e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.1706738543510437e+02

Optimize a model with 121789 rows, 50000 columns and 199943 nonzeros
Model fingerprint: 0x8fb3dd59
Variable types: 0 continuous, 50000 integer (50000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-05, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 19691.635495
Presolve removed 108903 rows and 28088 columns
Presolve time: 0.06s
Presolved: 12886 rows, 21912 columns, 32579 nonzeros
Variable types: 0 continuous, 21912 integer (21912 binary)
Performing another presolve...
Presolve removed 12886 rows and 21912 columns
Presolve time: 0.06s
Found heuristic solution: objective 18019.287405

Explored 1 nodes (0 simplex iterations) in 0.19 seconds (0.08 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 18019.3 19691.6 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.801928740488e+04, best bound 1.801928740488e+04, gap 0.0000%
Set parameter TimeLimit to value 3.0827191376686096e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.0827191376686096e+02

Optimize a model with 133203 rows, 50000 columns and 226056 nonzeros
Model fingerprint: 0xcf81e907
Variable types: 0 continuous, 50000 integer (50000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 19729.204672
Presolve removed 119579 rows and 26268 columns
Presolve time: 0.07s
Presolved: 13624 rows, 23732 columns, 36693 nonzeros
Variable types: 0 continuous, 23732 integer (23732 binary)
Performing another presolve...
Presolve removed 13624 rows and 23732 columns
Presolve time: 0.08s
Found heuristic solution: objective 18018.739884

Explored 1 nodes (0 simplex iterations) in 0.21 seconds (0.10 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 18018.7 19729.2 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.801873988383e+04, best bound 1.801873988383e+04, gap 0.0000%
Set parameter TimeLimit to value 2.9447750759124756e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  2.9447750759124756e+02

Optimize a model with 141177 rows, 50000 columns and 243007 nonzeros
